FIX_id,FIX_name,FIX_type,FIX_description
1,Account,string,Account mnemonic as agreed between broker and institution.
2,AdvId,string,Unique identifier of Advertisement (7) message.
3,AdvRefID,string,Reference identifier used with CANCEL and REPLACE transaction types.
4,AdvSide,char,Broker's side of advertised trade
5,AdvTransType,string,Identifies Advertisement (7) message transaction type
6,AvgPx,price,Calculated average price of all fills on this order.
7,BeginSeqNo,int,Message sequence number of first message in range to be resent
8,BeginString,string,Identifies beginning of new message and protocol version. ALWAYS FIRST FIELD IN MESSAGE. (Always unencrypted)
9,BodyLength,int,"Message length, in bytes, is verified by counting the number of characters in the message following the BodyLength (9) field up to, and including, the delimiter immediately preceding the CheckSum (10) field. ALWAYS SECOND FIELD IN MESSAGE. (Always unencrypted) For example, for message 8=FIX 4.4^9=5^35=0^10=10^, the BodyLength is 5 for 35=0^"
10,CheckSum,string,"Three byte, simple checksum (see Appendix B: CheckSum Calculation of FIX Specificationfor description). ALWAYS LAST FIELD IN MESSAGE; i.e. serves, with the trailing <SOH>, as the end-of-message delimiter. Always defined as three characters. (Always unencrypted)"
11,ClOrdID,string,"Unique identifier for Order as assigned by institution (identified by SenderCompID (49) or OnBehalfOfCompID (115) as appropriate). Uniqueness must be guaranteed within a single trading day. Firms, particularly those which electronically submit multi-day orders, trade globally or throughout market close periods, should ensure uniqueness across days, for example by embedding a date within the ClOrdID (11) field."
12,Commission,amt,"Commission. Note if CommType (13) is percentage, Commission of 5% should be represented as .05."
13,CommType,char,Commission type
14,CumQty,qty,Total number of shares filled.
15,Currency,currency,Identifies currency used for price. Absence of this field is interpreted as the default for the security. It is recommended that systems provide the currency value whenever possible.
16,EndSeqNo,int,"Message sequence number of last message in range to be resent. If request is for a single message BeginSeqNo (7) = EndSeqNo (16) . If request is for all messages subsequent to a particular message, EndSeqNo (16) = '0' (representing infinity)."
17,ExecID,string,Unique identifier of Execution Report (8) message as assigned by broker (will be 0 (zero) for ExecTransType (20) =3 (Status)).
18,ExecInst,mutiplevaluestring,"Instructions for order handling on exchange trading floor. If more than one instruction is applicable to an order, this field can contain multiple instructions separated by space."
19,ExecRefID,string,Reference identifier used with Cancel and Correct transaction types.
20,ExecTransType,char,Identifies transaction type
21,HandlInst,char,Instructions for order handling on Broker trading floor
22,IDSource,string,Identifies class of alternative SecurityID (48)
23,IOIid,string,Unique identifier of Indication of Interest (6) message.
25,IOIQltyInd,char,Relative quality of indication
26,IOIRefID,string,"Reference identifier used with CANCEL and REPLACE, transaction types."
27,IOIShares,string,Number of shares in numeric or relative size.
28,IOITransType,char,Identifies Indication of Interest (6) message transaction type
29,LastCapacity,char,Broker capacity in order execution
30,LastMkt,exchange,Market of execution for last fill
31,LastPx,price,Price of this (last) fill. Field not required for ExecTransType (20) = 3 (Status)
32,LastShares,qty,Quantity of shares bought/sold on this (last) fill. Field not required for ExecTransType (20)= 3 (Status)
33,LinesOfText,int,Identifies number of lines of text body
34,MsgSeqNum,int,Integer message sequence number.
35,MsgType,string,Defines message type. ALWAYS THIRD FIELD IN MESSAGE. (Always unencrypted)
36,NewSeqNo,int,New sequence number
37,OrderID,string,Unique identifier for Order as assigned by broker. Uniqueness must be guaranteed within a single trading day. Firms which accept multi-day orders should consider embedding a date within the OrderID (37) field to assure uniqueness across days.
38,OrderQty,qty,"Number of shares ordered. This represents the number of shares for equities or based on normal convention the number of contracts for options, futures, convertible bonds, etc."
39,OrdStatus,char,Identifies current status of order.
40,OrdType,char,Order type.
41,OrigClOrdID,string,"ClOrdID (11) of the previous order (NOT the initial order of the day) as assigned by the institution, used to identify the previous order in cancel and cancel/replace requests."
42,OrigTime,utctimestamp,"Time of message origination (always expressed in UTC (Universal Time Coordinated, also known as 'GMT'))"
43,PossDupFlag,bool,Indicates possible retransmission of message with this sequence number
44,Price,price,Price per share
45,RefSeqNum,int,Reference message sequence number
46,RelatdSym,string,Symbol of issue related to story. Can be repeated within message to identify multiple companies.
47,Rule80A(aka OrderCapacity),char,"Note that the name of this field is changing to 'OrderCapacity' as Rule80A is a very US market-specific term. Other world markets need to convey similar information, however, often a subset of the US values. See the 'Rule80A (aka OrderCapacity) Usage by Market' appendix for market-specific usage of this field."
48,SecurityID,string,CUSIP or other alternate security identifier
49,SenderCompID,string,Assigned value used to identify firm sending message.
50,SenderSubID,string,"Assigned value used to identify specific message originator (desk, trader, etc.)"
52,SendingTime,utctimestamp,"Time of message transmission (always expressed in UTC (Universal Time Coordinated, also known as 'GMT')"
53,Shares,qty,Number of shares
54,Side,char,Side of order
55,Symbol,string,Ticker symbol
56,TargetCompID,string,Assigned value used to identify receiving firm.
57,TargetSubID,string,Assigned value used to identify specific individual or unit intended to receive message. 'ADMIN' reserved for administrative messages not intended for a specific user.
58,Text,string,Free format text string
59,TimeInForce,char,(Coinbase Mod) Specifies how long the order remains in effect. 1: Good Till Cancel, 3: Immediate or Cancel, 4: Fill or Kill, P: Post-Only. The post-only flag (P) indicates that the order should only make liquidity. If any part of the order results in taking liquidity, the order will be rejected and no part of it will execute. Open Post-Only orders will be treated as Good Till Cancel.
60,TransactTime,utctimestamp,"Time of execution/order creation (expressed in UTC (Universal Time Coordinated), also known as 'GMT')"
61,Urgency,char,Urgency flag
62,ValidUntilTime,utctimestamp,"Indicates expiration time of indication message (always expressed in UTC (Universal Time Coordinated), also known as 'GMT')"
63,SettlmntTyp,char,Indicates order settlement period. Absence of this field is interpreted as Regular. Regular is defined as the default settlement period for the particular security on the exchange of execution.
64,FutSettDate,localmktdate,Specific date of trade settlement (SettlementDate) in YYYYMMDD format. Required when SettlmntTyp (63) = 6 (Future) or SettlmntTyp (63) = 8 (Sellers Option).
65,SymbolSfx,string,"Additional information about the security (e.g. preferred, warrants, etc.). Note also see SecurityType (167) . Valid values: As defined in the NYSE Stock and bond Symbol Directory and in the AMEX Fitch Directory"
66,ListID,string,"Unique identifier for list as assigned by institution, used to associate multiple individual orders. Uniqueness must be guaranteed within a single trading day. Firms which generate multi-day orders should consider embedding a date within the ListID (66) field to assure uniqueness across days."
67,ListSeqNo,int,"Sequence of individual order within list (i.e. ListSeqNo (67) of TotNoOrders (68) , 2 of 25, 3 of 25, . . . )"
68,TotNoOrders(formerly named: ListNoOrds),int,(formerly named: ListNoOrds) Total number of list order entries across all messages. Should be the sum of all NoOrders (73) in each message that has repeating list order entries related to the same ListID (66) . Used to support fragmentation.
69,ListExecInst,string,Free format text message containing list handling and execution instructions.
70,AllocID,string,Unique identifier for Allocation (J) message.
71,AllocTransType,char,Identifies allocation transaction type
72,RefAllocID,string,"Reference identifier to be used with Replace, Cancel, and Calculated AllocTransType (71)messages."
73,NoOrders,int,Indicates number of orders to be combined for average pricing and allocation.
74,AvgPrxPrecision,int,Indicates number of decimal places to be used for average pricing. Absence of this field indicates that default precision arranged by the broker/institution is to be used.
75,TradeDate,localmktdate,Indicates date of trade referenced in this message in YYYYMMDD format. Absence of this field indicates current day (expressed in local time at place of trade).
76,ExecBroker,string,Identifies executing / give-up broker. Standard NASD market-maker mnemonic is preferred.
77,OpenClose,char,Indicates whether the resulting position after a trade should be an opening position or closing position. Used for omnibus accounting - where accounts are held on a gross basis instead of being netted together.
78,NoAllocs,int,Number of repeating AllocAccount (79) / AllocPrice (366) entries.
79,AllocAccount,string,Sub-account mnemonic
80,AllocShares,qty,Number of shares to be allocated to specific sub-account
81,ProcessCode,char,Processing code for sub-account. Absence of this field in AllocAccount (79) / AllocPrice (366) / AllocQty (80) / ProcessCode (81) instance indicates regular trade.
82,NoRpts,int,Total number of reports within series.
83,RptSeq,int,Sequence number of message within report series.
84,CxlQty,qty,Total number of shares canceled for this order.
87,AllocStatus,int,Identifies status of allocation.
88,AllocRejCode,int,Identifies reason for rejection.
89,Signature,data,Electronic signature
90,SecureDataLen,int,Length of encrypted message
91,SecureData,data,Actual encrypted data stream
92,BrokerOfCredit,string,Broker to receive trade credit.
93,SignatureLength,int,Number of bytes in signature field.
94,EmailType,char,Email message type.
95,RawDataLength,int,Number of bytes in raw data field.
96,RawData,data,"Unformatted raw data, can include bitmaps, word processor documents, etc."
97,PossResend,bool,Indicates that message may contain information that has been sent under another sequence number. Valid Values: Y=Possible resend N=Original transmission
98,EncryptMethod,int,Method of encryption.
99,StopPx,price,Price per share
100,ExDestination,exchange,Execution destination as defined by institution when order is entered.
102,CxlRejReason,int,Code to identify reason for cancel rejection.
103,OrdRejReason,int,Code to identify reason for order rejection.
104,IOIQualifier,char,Code to qualify Indication of Interest (6) use.
105,WaveNo,string,"Identifier to aid in the management of multiple lists derived from a single, master list."
106,Issuer,string,Company name of security issuer (e.g. International Business Machines)
107,SecurityDesc,string,Security description.
108,HeartBtInt,int,Heartbeat interval (seconds)
109,ClientID,string,Firm identifier used in third party-transactions (should not be a substitute for OnBehalfOfCompID (115) / DeliverToCompID (128) ).
110,MinQty,qty,Minimum quantity of an order to be executed.
111,MaxFloor,qty,Maximum number of shares within an order to be shown on the exchange floor at any given time.
112,TestReqID,string,Identifier included in Test Request (1) message to be returned in resulting Heartbeat (0)
113,ReportToExch,bool,Identifies party of trade responsible for exchange reporting.
114,LocateReqd,bool,Indicates whether the broker is to locate the stock in conjunction with a short sell order.
115,OnBehalfOfCompID,string,Assigned value used to identify firm originating message if the message was delivered by a third party i.e. the third party firm identifier would be delivered in the SenderCompID (49)field and the firm originating the message in this field.
116,OnBehalfOfSubID,string,Assigned value used to identify specific message originator (i.e. trader) if the message was delivered by a third party
117,QuoteID,string,Unique identifier for quote
118,NetMoney,amt,Total amount due as the result of the transaction (e.g. for Buy order - principal + commission + fees) reported in currency of execution.
119,SettlCurrAmt,amt,Total amount due expressed in settlement currency (includes the effect of the forex transaction)
120,SettlCurrency,currency,Currency code of settlement denomination.
121,ForexReq,bool,Indicates request for forex accommodation trade to be executed along with security transaction.
122,OrigSendingTime,utctimestamp,"Original time of message transmission (always expressed in UTC (Universal Time Coordinated, also known as 'GMT') when transmitting orders as the result of a resend request."
123,GapFillFlag,bool,Indicates that the Sequence Reset (4) message is replacing administrative or application messages which will not be resent.
124,NoExecs,int,No of execution repeating group entries to follow.
126,ExpireTime,utctimestamp,"Time/Date of order expiration (always expressed in UTC (Universal Time Coordinated, also known as 'GMT')"
127,DKReason,char,Reason for execution rejection.
128,DeliverToCompID,string,Assigned value used to identify the firm targeted to receive the message if the message is delivered by a third party i.e. the third party firm identifier would be delivered in the TargetCompID (56) field and the ultimate receiver firm ID in this field.
129,DeliverToSubID,string,Assigned value used to identify specific message recipient (i.e. trader) if the message is delivered by a third party
130,IOINaturalFlag,bool,"Indicates that Indication of Interest (6) is the result of an existing agency order or a facilitation position resulting from an agency order, not from principal trading or order solicitation activity."
131,QuoteReqID,string,Unique identifier for Quote Request (R)
132,BidPx,price,Bid price/rate
133,OfferPx,price,Offer price/rate
134,BidSize,qty,Quantity of bid
135,OfferSize,qty,Quantity of offer
136,NoMiscFees,int,Number of repeating groups of miscellaneous fees
137,MiscFeeAmt,amt,Miscellaneous fee value
138,MiscFeeCurr,currency,Currency of miscellaneous fee
139,MiscFeeType,char,Indicates type of miscellaneous fee.
140,PrevClosePx,price,Previous closing price of security.
141,ResetSeqNumFlag,bool,Indicates that the both sides of the FIX session should reset sequence numbers.
142,SenderLocationID,string,"Assigned value used to identify specific message originator's location (i.e. geographic location and/or desk, trader)"
143,TargetLocationID,string,"Assigned value used to identify specific message destination's location (i.e. geographic location and/or desk, trader)"
144,OnBehalfOfLocationID,string,"Assigned value used to identify specific message originator's location (i.e. geographic location and/or desk, trader) if the message was delivered by a third party"
145,DeliverToLocationID,string,"Assigned value used to identify specific message recipient's location (i.e. geographic location and/or desk, trader) if the message was delivered by a third party"
146,NoRelatedSym,int,Specifies the number of repeating symbols specified.
147,Subject,string,The subject of an Email (C) message
148,Headline,string,The headline of a News (B) message
149,URLLink,string,A URL (Uniform Resource Locator) link to additional information (i.e. http://en.wikipedia.org/wiki/Uniform_Resource_Locator )
150,ExecType,char,Describes the specific Execution Report (8) (i.e. Pending Cancel) while OrdStatus (39) will always identify the current order status (i.e. Partially Filled)
151,LeavesQty,qty,"Amount of shares open for further execution. If the OrdStatus (39) is Canceled, DoneForTheDay, Expired, Calculated, or Rejected (in which case the order is no longer active) then LeavesQty (151) could be 0, otherwise LeavesQty (151) = OrderQty (38) - CumQty (14) ."
152,CashOrderQty,qty,Specifies the approximate order quantity desired in total monetary units vs. as a number of shares. The broker would be responsible for converting and calculating a share quantity ( OrderQty (38) ) based upon this amount to be used for the actual order and subsequent messages.
153,AllocAvgPx,price,AvgPx (6) for a specific AllocAccount (79)
154,AllocNetMoney,amt,NetMoney (118) for a specific AllocAccount (79)
155,SettlCurrFxRate,float,Foreign exchange rate used to compute SettlCurrAmt (119) from Currency (15) to SettlCurrency (120)
156,SettlCurrFxRateCalc,char,Specifies whether or not SettlCurrFxRate (155) should be multiplied or divided.
157,NumDaysInterest,int,Number of Days of Interest for convertible bonds and fixed income
158,AccruedInterestRate,float,Accrued Interest Rate for convertible bonds and fixed income
159,AccruedInterestAmt,amt,Amount of Accrued Interest for convertible bonds and fixed income
160,SettlInstMode,char,Indicates mode used for Settlement Instructions
161,AllocText,string,Free format text related to a specific AllocAccount (79) .
162,SettlInstID,string,Unique identifier for Settlement Instructions (T) message.
163,SettlInstTransType,char,Settlement Instructions (T) message transaction type
164,EmailThreadID,string,Unique identifier for an email thread (new and chain of replies)
165,SettlInstSource,char,Indicates source of Settlement Instructions (T)
166,SettlLocation,string,Identifies Settlement Depository or Country Code (ISITC spec)
167,SecurityType,string,Indicates type of security (ISITC spec)
168,EffectiveTime,utctimestamp,"Time the details within the message should take effect (always expressed in UTC (Universal Time Coordinated, also known as 'GMT')"
169,StandInstDbType,int,Identifies the Standing Instruction database used
170,StandInstDbName,string,Name of the Standing Instruction database represented with StandInstDbType (169) (i.e. the Global Custodian's name).
171,StandInstDbID,string,Unique identifier used on the Standing Instructions database for the Standing Instructions to be referenced.
172,SettlDeliveryType,int,Identifies type of settlement
173,SettlDepositoryCode,string,"Broker's account code at the depository (i.e. CEDEL ID for CEDEL, FINS for DTC, or Euroclear ID for Euroclear) if SettlLocation is a depository"
174,SettlBrkrCode,string,BIC (Bank Identification Code-Swift managed) code of the broker involved (i.e. for multi-company brokerage firms)
175,SettlInstCode,string,BIC (Bank Identification Code-Swift managed) code of the institution involved (i.e. for multi-company institution firms)
176,SecuritySettlAgentName,string,Name of SettlInstSource's local agent bank if SettlLocation (166) is not a depository
177,SecuritySettlAgentCode,string,BIC (Bank Identification Code-Swift managed) code of the SettlInstSource's local agent bank if SettlLocation (166) is not a depository
178,SecuritySettlAgentAcctNum,string,SettlInstSource's account number at local agent bank if SettlLocation (166) is not a depository
179,SecuritySettlAgentAcctName,string,Name of SettlInstSource's account at local agent bank if SettlLocation (166) is not a depository
180,SecuritySettlAgentContactName,string,Name of contact at local agent bank for SettlInstSource's account if SettlLocation (166) is not a depository
181,SecuritySettlAgentContactPhone,string,Phone number for contact at local agent bank if SettlLocation (166) is not a depository
182,CashSettlAgentName,string,Name of SettlInstSource's local agent bank if SettlDeliveryType (172) =Free
183,CashSettlAgentCode,string,BIC (Bank Identification Code-Swift managed) code of the SettlInstSource's local agent bank if SettlDeliveryType (172) =Free
184,CashSettlAgentAcctNum,string,SettlInstSource's account number at local agent bank if SettlDeliveryType (172) =Free
185,CashSettlAgentAcctName,string,Name of SettlInstSource's account at local agent bank if SettlDeliveryType (172) =Free
186,CashSettlAgentContactName,string,Name of contact at local agent bank for SettlInstSource's account if SettlDeliveryType (172) =Free
187,CashSettlAgentContactPhone,string,Phone number for contact at local agent bank for SettlInstSource's account if SettlDeliveryType (172) =Free
188,BidSpotRate,price,Bid F/X spot rate.
189,BidForwardPoints,priceoffset,Bid F/X forward points added to spot rate. May be a negative value.
190,OfferSpotRate,price,Offer F/X spot rate.
191,OfferForwardPoints,priceoffset,Offer F/X forward points added to spot rate. May be a negative value.
192,OrderQty2,qty,OrderQty (38) of the future part of a F/X swap order.
193,FutSettDate2,localmktdate,FutSettDate (64) of the future part of a F/X swap order.
194,LastSpotRate,price,F/X spot rate.
195,LastForwardPoints,priceoffset,F/X forward points added to LastSpotRate (194) . May be a negative value.
196,AllocLinkID,string,"Can be used to link two different Allocation (J) messages (each with unique AllocID (70) ) together, i.e. for F/X 'Netting' or 'Swaps'. Should be unique."
197,AllocLinkType,int,Identifies the type of Allocation (J) linkage when AllocLinkID (196) is used.
198,SecondaryOrderID,string,Assigned by the party which accepts the order. Can be used to provide the OrderID (37)used by an exchange or executing system.
199,NoIOIQualifiers,int,Number of repeating groups of IOIQualifiers.
200,MaturityMonthYear,month-year,Month and Year of the maturity for SecurityType (167) =FUT or SecurityType (167) =OPT. Required if MaturityDay is specified. Format: YYYYMM (i.e. 199903)
201,PutOrCall,int,Indicates whether an Option is for a put or call.
202,StrikePrice,price,Strike Price for an Option.
203,CoveredOrUncovered,int,Used for options
